group,rowIndex,span,tableName,key,label,type,option,disabled,visible,required,ableToComment
公证详情,0,12,notarzation_master,id,id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,signedReceipt,回执签收,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,orderId,订单id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,userId,用户id,text,,TRUE,FALSE,FALSE,FALSE
公证详情,0,12,notarzation_master,notarzationTypeCode,公证事项,select,com.lianzheng.notarization.master.enums.NotarizationTypeEnum,TRUE,TRUE,FALSE,FALSE
公证详情,0,12,notarzation_master,status,公证状态,text,com.lianzheng.notarization.master.enums.NotarzationStatusEnum,TRUE,TRUE,FALSE,FALSE
公证详情,1,12,notarzation_master,processNo,受理单号,text,,TRUE,TRUE,FALSE,FALSE
公证详情,1,12,notarzation_master,processStatus,办理状态,text,com.lianzheng.notarization.master.enums.ProcessStatusEnum,TRUE,FALSE,FALSE,FALSE
公证详情,1,12,notarzation_master,createdTime,申请日期,text,,TRUE,TRUE,FALSE,FALSE
公证详情,2,12,notarzation_master,paymentStatus,支付状态,text,com.lianzheng.notarization.master.enums.PaymentStatusEnum,TRUE,TRUE,FALSE,FALSE
公证详情,2,12,notarzation_master,updatedTime,更新日期,text,,TRUE,TRUE,FALSE,FALSE
公证详情,3,12,notarzation_master,isAgent,本人办理,text,com.lianzheng.notarization.master.enums.AgentEnum,TRUE,TRUE,FALSE,FALSE
公证详情,3,12,notarzation_master,isRepeat,一年内重复提交,text,com.lianzheng.notarization.master.enums.IsRepeatEnum,TRUE,TRUE,FALSE,FALSE
用户信息,0,12,document,headImg,头像,img,HEAD,,TRUE,TRUE,
用户信息,0,12,notarzation_master,phone,联系号码,text,,,TRUE,TRUE,
用户信息,0,12,notarzation_master,companyName,企业名称,text,,,TRUE,TRUE,
用户信息,1,12,notarzation_master,realName,姓名,text,,,TRUE,TRUE,
用户信息,1,12,notarzation_master,idCardType,证件类型,select,com.lianzheng.notarization.master.enums.CertificateTypeEnum,,TRUE,TRUE,
用户信息,1,12,notarzation_master,legalRepresentative,企业法人代表,text,,,TRUE,TRUE,
用户信息,1,12,notarzation_master,legalStatus,是否法人代表,select,com.lianzheng.notarization.master.enums.BooleanEnum,,TRUE,TRUE,
用户信息,2,12,notarzation_master,gender,性别,select,com.lianzheng.notarization.master.enums.SexEnum,,TRUE,TRUE,
用户信息,2,12,notarzation_master,idCardNo,证件号码,text,,,TRUE,TRUE,
用户信息,2,12,notarzation_master,socialCreditCode,社会信用代码,text,,,TRUE,TRUE,
用户信息,2,12,notarzation_master,companyAddress,企业地址,textTra,,,TRUE,TRUE,
用户信息,3,12,notarzation_master,birth,出生日期,date,,,TRUE,TRUE,
用户信息,3,12,notarzation_master,idCardAddress,证件地址,textTra,,,TRUE,TRUE,
用户信息,3,12,notarzation_master,companyType,企业类型,select,com.lianzheng.notarization.master.enums.CompanyTypeEnum,,TRUE,TRUE,
用户信息,3,12,notarzation_master,registerDate,注册日期,date,,,TRUE,TRUE,
代理人信息,0,12,document,headImgAgent,头像,img,HEAD,,TRUE,TRUE,
代理人信息,0,12,user,phoneAgent,联系号码,text,,,TRUE,TRUE,FALSE
代理人信息,1,12,user,realNameAgent,姓名,text,,,TRUE,TRUE,FALSE
代理人信息,1,12,user,idCardTypeAgent,证件类型,select,com.lianzheng.notarization.master.enums.CertificateTypeEnum,,TRUE,TRUE,FALSE
代理人信息,2,12,user,genderAgent,性别,select,com.lianzheng.notarization.master.enums.SexEnum,,TRUE,TRUE,FALSE
代理人信息,2,12,user,idCardNoAgent,证件号码,text,,,TRUE,TRUE,FALSE
代理人信息,3,12,user,birthAgent,出生日期,date,,,TRUE,TRUE,FALSE
代理人信息,3,12,user,idCardAddressAgent,证件地址,text,,,TRUE,TRUE,FALSE
公证信息,0,12,notarzation_master,notarzationTypeCode,公证事项,select,com.lianzheng.notarization.master.enums.NotarizationTypeEnum,TRUE,TRUE,FALSE,FALSE
公证信息,0,12,notarzation_master,applicantParty,申请主体,select,com.lianzheng.notarization.master.enums.ApplicationPartyEnum,TRUE,TRUE,TRUE,FALSE
公证信息,1,12,notarzation_master,usedToCountry,使用地,simple-area,,,TRUE,TRUE,
公证信息,1,12,notarzation_master,usedFor,用途,select,com.lianzheng.notarization.master.enums.UsedForEnum,,TRUE,TRUE,
公证信息,2,12,notarzation_master,usedToRemark,使用地备注,textTra,,TRUE,TRUE,FALSE,FALSE
公证信息,2,12,notarzation_master,usedForRemark,用途备注,textTra,,TRUE,TRUE,FALSE,FALSE
公证信息,3,12,notarzation_master,copyNumber,公证份数,number,,,TRUE,TRUE,
公证信息,3,12,order,isSend,是否邮寄,select,com.lianzheng.notarization.master.enums.BooleanEnum,,TRUE,TRUE,
公证信息,4,12,notarzation_graduation,graduatedDate,毕业时间,date,,,FALSE,FALSE,
公证信息,4,12,notarzation_graduation,graduatedFrom,毕业学校,text,,,FALSE,FALSE,
公证信息,4,12,notarization_degree,grantTime,授予时间,date,,,FALSE,FALSE,
公证信息,4,12,notarization_degree,issuingAuthority,颁发机构,text,,,FALSE,FALSE,
公证信息,4,12,notarization_driver_license,issuingTime,出具时间,date,,,FALSE,FALSE,
公证信息,4,12,notarization_driver_license,issuingAuthority,颁发机构,text,,,FALSE,FALSE,
公证信息,4,12,notarization_tax,issuingTime,出具时间,date,,,FALSE,FALSE,
公证信息,4,12,notarization_tax,issuingAuthority,颁发机构,text,,,FALSE,FALSE,
公证信息,4,12,notarization_matters_special,trusteeName,受托人姓名,text,,,FALSE,FALSE,
公证信息,4,12,notarization_matters_special,trusteeGender,受托人性别,select,com.lianzheng.notarization.master.enums.SexStringEnum,,FALSE,FALSE,
公证信息,5,12,notarization_degree,degreeName,学位名称,text,,,FALSE,FALSE,
公证信息,5,12,notarization_matters_special,trusteeBirthday,出生日期,text,,,FALSE,FALSE,
公证信息,5,12,notarization_matters_special,trusteeIdNum,身份证号,text,,,FALSE,FALSE,
公证信息,6,12,notarization_matters_special,trusteeRelation,与受托人关系,text,,,FALSE,FALSE,
公证信息,6,12,notarization_matters_special,roomAddress,房屋地址,text,,,FALSE,FALSE,
公证信息,7,12,notarization_matters_special,ownershipSCertificate,不动产权证书编号,text,,,FALSE,FALSE,
公证信息,7,12,notarization_matters_special,ownershipCertificate,房屋所有权证,text,,,FALSE,FALSE,
公证信息,7,12,notarization_matters_special,landUseCertificate,国有土地使用证,text,,,FALSE,FALSE,
公证信息,8,12,notarization_matters_special,roomType,房屋类型,select,com.lianzheng.notarization.master.enums.RoomTypeEnum,,FALSE,FALSE,
公证信息,10,24,notarzation_master,userRemark,客户备注,textTra,,TRUE,TRUE,FALSE,FALSE
